Claim,Item page URL,Status,Created by,Submitted at,Social Media Posted at,Report Published at,Number of media,Tags,Red Social,Formato,¿Ataca a un candidato?,¿A qué candidato?,¿Ataca al TSE o al proceso electoral?,¿Qué narrativa se utiliza para atacar al TSE o al proceso electoral?,Señale qué narrativa de desinformación se utiliza,¿Fue creado con IA?,¿Imita a un medio de comunicación?,¿A qué medio?,Es caso es:,¿Qué tipo de rumor es?,El rumor que se promueve es:,Reacciones,Comentarios,Compartidos,Visualizaciones
,https://checkmedia.org/chequeabolivia-verificaciones/media/3408510,SinEmpezar,Choque Gutierrez Danitza,2025-08-16 01:47:53,2025-08-11 12:51:31,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3408407,SinEmpezar,davilamorelia02,2025-08-15 21:43:00,,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3408406,SinEmpezar,davilamorelia02,2025-08-15 21:40:38,,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3408399,SinEmpezar,davilamorelia02,2025-08-15 21:19:55,,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3408364,SinEmpezar,davilamorelia02,2025-08-15 20:07:59,,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
Caso 227 08/2025 Manfred roba en obras,https://checkmedia.org/chequeabolivia-verificaciones/media/3408189,Inchequeable,davilamorelia02,2025-08-15 15:33:49,,,1,ContenidoElecciones2025,TikTok,Audiovisual,Sí,Manfred Reyes Villa,No,,,No,,,Rumor,Rumor de miedo,Ataques a candidatos,407,55,353,16300
Caso 225 08/2025 El voto nulo ganará con el 70%,https://checkmedia.org/chequeabolivia-verificaciones/media/3408188,Inchequeable,davilamorelia02,2025-08-15 15:31:35,,,1,ContenidoElecciones2025,TikTok,Audiovisual,No,,No,,,No,,,Rumor,Rumor de deseo,Promueve la campaña del voto nulo,510,5,50,8712
,https://checkmedia.org/chequeabolivia-verificaciones/media/3408137,Inchequeable,yirleyngabrielm,2025-08-15 14:06:53,,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3408135,Inchequeable,yirleyngabrielm,2025-08-15 14:04:08,,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3408133,Inchequeable,yirleyngabrielm,2025-08-15 14:02:03,,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
Caso 227 08/2025 Audio filtrado de Andrónico,https://checkmedia.org/chequeabolivia-verificaciones/media/3408128,Inchequeable,davilamorelia02,2025-08-15 13:54:47,,,1,DesinfoElecciones2025,TikTok,Audiovisual,No,,No,,,No,No,,Desinformación,,,983,61,268,64800
Caso 227 08/2025 Reclusos de Chonchocoro denuncian privilegios de Luis Fernando Camacho en la cárcel.,https://checkmedia.org/chequeabolivia-verificaciones/media/3408122,Inchequeable,valoguz,2025-08-15 13:48:34,,,1,ContenidoElecciones2025,TikTok,Audiovisual,No,,No,,,No,,,Rumor,Rumor de deseo,,977,64,81,85500
Caso 226 08/2025 ¿Seguimos creyendo en las encuestas?,https://checkmedia.org/chequeabolivia-verificaciones/media/3408106,Inchequeable,valoguz,2025-08-15 13:31:35,,,1,ContenidoElecciones2025,TikTok,Audiovisual,No,,No,,,No,,,Rumor,Rumor de deseo,Tendencias de Intención de voto,1858,232,491,63400
,https://checkmedia.org/chequeabolivia-verificaciones/media/3408105,Inchequeable,davilamorelia02,2025-08-15 13:30:51,,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
Caso 223 08/2025 Hay fraude porque los funcionarios públicos están siendo obligados a votar por sus candidatos e instruyen a  decir que los jurados no les permiten ingresar con celulares,https://checkmedia.org/chequeabolivia-verificaciones/media/3408101,Inchequeable,Lucas David Illanes Flores,2025-08-15 13:20:16,,,1,ContenidoElecciones2025,TikTok,Audiovisual,No,,No,,,No,,,Rumor,Rumor de deseo,Se está armando un fraude electoral,5310,619,3305,116600
,https://checkmedia.org/chequeabolivia-verificaciones/media/3408099,In Progress,Lucas David Illanes Flores,2025-08-15 13:18:45,,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
Caso 221 08/2025 Jimena Costa dijo que 500 mil venezolanos están cruzando la frontera,https://checkmedia.org/chequeabolivia-verificaciones/media/3408098,Inchequeable,Lucas David Illanes Flores,2025-08-15 13:18:02,,,1,ContenidoElecciones2025,TikTok,Audiovisual,No,,No,,,No,,,Rumor,Rumor de deseo,,730,49,269,14400
Caso 220 08/2025 Luis Arce prepara un golpe de estado porque cambió al alto mando militar,https://checkmedia.org/chequeabolivia-verificaciones/media/3408094,Inchequeable,Lucas David Illanes Flores,2025-08-15 13:15:37,,,1,ContenidoElecciones2025,TikTok,Audiovisual,No,,No,,,No,,,Rumor,Rumor de miedo,Se está armando un fraude electoral,36700,1474,12600,598500
Caso 219 08/2025 Luis Arce habló de un alzamiento armado,https://checkmedia.org/chequeabolivia-verificaciones/media/3408093,Inchequeable,Lucas David Illanes Flores,2025-08-15 13:14:30,,,1,ContenidoElecciones2025,TikTok,Audiovisual,No,,No,,,No,,,Rumor,Rumor de miedo,,2392,222,410,91900
Caso 218 08/2025 El presidente cambió el alto militar para asegurar su salida del país,https://checkmedia.org/chequeabolivia-verificaciones/media/3408089,Inchequeable,Lucas David Illanes Flores,2025-08-15 13:06:22,,,1,ContenidoElecciones2025,TikTok,Audiovisual,No,,No,,,No,,,Rumor,Rumor de miedo,,5544,366,1050,235900
,https://checkmedia.org/chequeabolivia-verificaciones/media/3408087,In Progress,Lucas David Illanes Flores,2025-08-15 13:03:52,,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3408085,In Progress,Lucas David Illanes Flores,2025-08-15 13:02:58,,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
Caso 215 08/2025 Video de Tiktok asegura que existe un consorcio con respecto al tema del litio.,https://checkmedia.org/chequeabolivia-verificaciones/media/3408062,Inchequeable,Carla Acarapi Condori,2025-08-15 12:21:46,,,1,ContenidoElecciones2025,TikTok,Audiovisual,Sí,Samuel Doria Medina,No,,,No,,,Rumor,Rumor de miedo,Ataques a candidatos,2482,591,822,35000
"Es falso que la primera encuesta de Unitel da como ganador a Rodrigo Paz con 33,1%",https://checkmedia.org/chequeabolivia-verificaciones/media/3408061,False,Carla Acarapi Condori,2025-08-15 12:20:07,,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
Esta imagen no muestra a una delegación de Venezuela que llegó a Bolivia para un “fraude electoral”,https://checkmedia.org/chequeabolivia-verificaciones/media/3408058,False,Carla Acarapi Condori,2025-08-15 12:16:26,2025-08-05 20:27:57,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3408047,Inchequeable,Carla Acarapi Condori,2025-08-15 12:10:40,,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
Es falso que el padrón electoral tenga un millón de votantes más que los datos del Censo 2024,https://checkmedia.org/chequeabolivia-verificaciones/media/3408044,False,Carla Acarapi Condori,2025-08-15 12:07:35,2025-08-09 12:47:37,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
Caso 177 08/2025 Publicación de X motiva a desconfiar de la encuesta realizada por el Deber.,https://checkmedia.org/chequeabolivia-verificaciones/media/3408035,Inchequeable,Carla Acarapi Condori,2025-08-15 12:03:00,2025-08-07 23:09:08,,1,ContenidoElecciones2025,X (Twitter),Texto,No,,No,,,No,,,Rumor,Rumor de deseo,,196,26,62,40200
Caso 214 08/25 Publicación engañosa que manifiesta que el jefe de campaña de Tuto dijo que NO van a meter preso a Evo Morales,https://checkmedia.org/chequeabolivia-verificaciones/media/3407766,Inchequeable,Claudia Carol Flores Apaza,2025-08-15 04:30:55,,,1,ContenidoElecciones2025,TikTok,Audiovisual,Sí,Jorge Quiroga,No,,,No,,,Rumor,Rumor de miedo,Ataques a candidatos,418,39,109,53500
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407764,Inchequeable,Claudia Carol Flores Apaza,2025-08-15 04:18:34,,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
Caso 211 08/25 Se filtra supuesto audio de Evo donde apoya a Samuel,https://checkmedia.org/chequeabolivia-verificaciones/media/3407762,Inchequeable,Claudia Carol Flores Apaza,2025-08-15 04:13:43,,,1,ContenidoElecciones2025,TikTok,Audiovisual,No,,No,,,No,,,Rumor,Rumor de miedo,Ataques a candidatos,1934,185,1227,107500
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407760,In Progress,Claudia Carol Flores Apaza,2025-08-15 04:10:20,,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407754,Inchequeable,Claudia Carol Flores Apaza,2025-08-15 04:07:52,,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
claim para api,https://checkmedia.org/chequeabolivia-verificaciones/media/3407751,SinEmpezar,Claudia Carol Flores Apaza,2025-08-15 04:04:43,,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
Es falso que CNN confirmó que las encuestas de Unitel y Red Uno no son válidas,https://checkmedia.org/chequeabolivia-verificaciones/media/3407734,False,Claudia Carol Flores Apaza,2025-08-15 03:53:08,,2025-08-15 17:27:57,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407670,SinEmpezar,Max Bruno Pérez Aliaga,2025-08-15 01:29:51,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407669,SinEmpezar,Max Bruno Pérez Aliaga,2025-08-15 01:27:05,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407665,SinEmpezar,Eyser Aspiazu,2025-08-15 01:21:41,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407661,SinEmpezar,Eyser Aspiazu,2025-08-15 01:19:40,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407658,SinEmpezar,Eyser Aspiazu,2025-08-15 01:18:04,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407657,SinEmpezar,Eyser Aspiazu,2025-08-15 01:16:39,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407654,SinEmpezar,Eyser Aspiazu,2025-08-15 01:15:06,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407652,SinEmpezar,Eyser Aspiazu,2025-08-15 01:12:33,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407634,SinEmpezar,Pablo Flores,2025-08-15 00:27:06,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407605,SinEmpezar,DAN L GUTIERREZ,2025-08-14 23:48:11,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407603,SinEmpezar,DAN L GUTIERREZ,2025-08-14 23:45:29,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407602,SinEmpezar,DAN L GUTIERREZ,2025-08-14 23:43:00,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407598,SinEmpezar,DAN L GUTIERREZ,2025-08-14 23:41:04,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407594,SinEmpezar,DAN L GUTIERREZ,2025-08-14 23:38:47,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407591,SinEmpezar,DAN L GUTIERREZ,2025-08-14 23:35:45,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407570,SinEmpezar,Marco Antonio Flores Pérez,2025-08-14 22:57:38,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407569,SinEmpezar,Marco Antonio Flores Pérez,2025-08-14 22:55:56,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407567,SinEmpezar,Marco Antonio Flores Pérez,2025-08-14 22:52:20,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407563,SinEmpezar,Marco Antonio Flores Pérez,2025-08-14 22:40:15,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407551,SinEmpezar,Andres Valencia,2025-08-14 22:06:03,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407548,SinEmpezar,Andres Valencia,2025-08-14 22:01:03,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407516,SinEmpezar,Patricia Alcoser Nuñez,2025-08-14 21:14:27,,,1,,,,,,,,,,,,,,,,,,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407427,SinEmpezar,Lucas David Illanes Flores,2025-08-14 18:53:40,,,1,DesinfoElecciones2025,TikTok,Audiovisual,No,,No,,Supuestas encuestas de intención de voto,,Sí,Unitel,Desinformación,,,22600,790,3282,827900
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407259,SinEmpezar,davilamorelia02,2025-08-14 15:00:42,,,1,DesinfoElecciones2025,TikTok,Audiovisual,No,,Sí,Desprestigia el proceso electoral por supuestas irregularidades,Fraude electoral (incluye manipulación de papeletas),No,No,,Desinformación,,,13,0,2,264
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407252,SinEmpezar,davilamorelia02,2025-08-14 14:51:30,,,1,DesinfoElecciones2025,TikTok,Audiovisual,No,,Sí,Desprestigia el proceso electoral por supuestas irregularidades,Fraude electoral (incluye manipulación de papeletas),No,No,,Desinformación,,,4021,279,1268,69700
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407190,SinEmpezar,yirleyngabrielm,2025-08-14 13:49:37,,,1,DesinfoElecciones2025,TikTok,Audiovisual,No,,No,,,No,No,,Desinformación,,,10200,531,1025,843100
Caso 165 08/2025 Internet Starlink en cierre de campaña de Tuto.,https://checkmedia.org/chequeabolivia-verificaciones/media/3407168,Inchequeable,valoguz,2025-08-14 13:21:25,,,1,ContenidoElecciones2025,TikTok,Audiovisual,No,,No,,,No,,,Rumor,Rumor de deseo,,7122,669,416,440400
Caso 164 08/2025 Samuel vs Samuel,https://checkmedia.org/chequeabolivia-verificaciones/media/3407167,Inchequeable,valoguz,2025-08-14 13:20:14,,,1,ContenidoElecciones2025,TikTok,Audiovisual,Sí,Samuel Doria Medina,No,,,No,,,Rumor,Rumor de deseo,Ataques a candidatos,26500,1652,8345,429800
Caso 163 08/2025 Samuel vs Samuel,https://checkmedia.org/chequeabolivia-verificaciones/media/3407166,Inchequeable,valoguz,2025-08-14 13:18:36,,,1,ContenidoElecciones2025,TikTok,Audiovisual,Sí,Samuel Doria Medina,No,,,No,,,Rumor,Rumor de deseo,Ataques a candidatos,5168,414,1716,114100
,https://checkmedia.org/chequeabolivia-verificaciones/media/3407160,SinEmpezar,yirleyngabrielm,2025-08-14 13:16:50,,,1,DesinfoElecciones2025,TikTok,Audiovisual,No,,No,,Ataques a candidatos,No,No,,Desinformación,,,6410,562,513,
,https://checkmedia.org/chequeabolivia-verificaciones/media/3406203,In Progress,ronald bernal zurita,2025-08-13 14:18:56,,,1,DesinfoElecciones2025,TikTok,Audiovisual,No,,No,,Supuestas encuestas de intención de voto,No,No,,Desinformación,,,4453,1938,197,157400
,https://checkmedia.org/chequeabolivia-verificaciones/media/3406201,In Progress,ronald bernal zurita,2025-08-13 14:16:26,,,1,DesinfoElecciones2025,TikTok,Audiovisual,Sí,Samuel Doria Medina,No,,Ataques a candidatos,No,No,,Desinformación,,,17300,962,6435,341100
,https://checkmedia.org/chequeabolivia-verificaciones/media/3406200,SinEmpezar,davilamorelia02,2025-08-13 14:16:25,,,1,DesinfoElecciones2025,TikTok,Audiovisual,Sí,Jorge Quiroga,No,,Ataques a candidatos,No,No,,Desinformación,,,415,107,229,16300
,https://checkmedia.org/chequeabolivia-verificaciones/media/3406198,False,ronald bernal zurita,2025-08-13 14:11:49,,,1,DesinfoElecciones2025,TikTok,Audiovisual,No,,No,,,No,Sí,Internacional,Desinformación,,,7957,1444,2195,263900
,https://checkmedia.org/chequeabolivia-verificaciones/media/3406193,In Progress,ronald bernal zurita,2025-08-13 14:08:40,,,1,DesinfoElecciones2025,TikTok,Audiovisual,No,,Sí,Desprestigia el proceso electoral por supuestas irregularidades,Fraude electoral (incluye manipulación de papeletas),No,No,,Desinformación,,,3254,357,1973,47000
Caso 116 08/25 El candidato a la presidencia Samuel Doria planea cerrar Emapa,https://checkmedia.org/chequeabolivia-verificaciones/media/3406192,Inchequeable,ronald bernal zurita,2025-08-13 14:05:59,,,1,ContenidoElecciones2025,TikTok,Audiovisual,Sí,Samuel Doria Medina,No,,,No,,,Rumor,Rumor de miedo,Ataques a candidatos,10700,6153,97,275600
,https://checkmedia.org/chequeabolivia-verificaciones/media/3406189,Engañoso,ronald bernal zurita,2025-08-13 14:03:26,,,1,DesinfoElecciones2025,TikTok,Audiovisual,No,,No,,Supuestas encuestas de intención de voto,No,No,,Desinformación,,,7439,860,1490,284100
Caso 161 08/2025 conteniido que promueve el voto nulo,https://checkmedia.org/chequeabolivia-verificaciones/media/3406188,Inchequeable,davilamorelia02,2025-08-13 14:02:04,,,1,ContenidoElecciones2025,TikTok,Audiovisual,No,,No,,,No,,,Rumor,Rumor de deseo,Promueve la campaña del voto nulo,3995,43,263,110100
Caso 160 08/2025 Andrónico graba video en en el condominio de Lineras en Madrid,https://checkmedia.org/chequeabolivia-verificaciones/media/3406181,Inchequeable,davilamorelia02,2025-08-13 13:59:22,,,1,DesinfoElecciones2025,TikTok,Audiovisual,Sí,Andrónico Rodriguez,No,,Ataques a candidatos,No,No,,Desinformación,,,1573,17,302,38600
Caso 115 08/25 Encuesta de intención de voto liderada por el candidato a la presidencia Rodrigo Paz,https://checkmedia.org/chequeabolivia-verificaciones/media/3406180,Inchequeable,ronald bernal zurita,2025-08-13 13:58:53,,,1,ContenidoElecciones2025,TikTok,Audiovisual,No,,No,,,No,,,Rumor,Rumor de deseo,Tendencias de Intención de voto,12400,1377,2672,371300
,https://checkmedia.org/chequeabolivia-verificaciones/media/3406177,False,ronald bernal zurita,2025-08-13 13:54:58,,,1,DesinfoElecciones2025,,,,,,,,,,,,,,,,,
Caso 158 08/2025 Contenido que promueve el voto nulo,https://checkmedia.org/chequeabolivia-verificaciones/media/3406173,Inchequeable,davilamorelia02,2025-08-13 13:53:14,,,1,ContenidoElecciones2025,TikTok,Audiovisual,No,,No,,,No,,,Rumor,Rumor de deseo,Promueve la campaña del voto nulo,6771,595,419,155100
Caso 159 08/2025 Manfred Reyes Villa alcalde de la basura,https://checkmedia.org/chequeabolivia-verificaciones/media/3406171,Inchequeable,davilamorelia02,2025-08-13 13:52:25,,,1,ContenidoElecciones2025,TikTok,Audiovisual,Sí,Manfred Reyes Villa,No,,,No,,,Rumor,Rumor de miedo,Ataques a candidatos,321,63,271,24900
Caso 157 08/2025 Susana Bejarano hablaba mal de Andrónico,https://checkmedia.org/chequeabolivia-verificaciones/media/3406169,Inchequeable,davilamorelia02,2025-08-13 13:49:18,,,1,ContenidoElecciones2025,TikTok,Audiovisual,Sí,Andrónico Rodriguez,No,,,No,,,Rumor,Rumor de deseo,Ataques a candidatos,798,115,401,33700
,https://checkmedia.org/chequeabolivia-verificaciones/media/3406165,In Progress,davilamorelia02,2025-08-13 13:44:12,,,1,DesinfoElecciones2025,TikTok,Audiovisual,Sí,Jorge Quiroga,No,,Ataques a candidatos,No,No,,Desinformación,,,35,4,4,929
147 08/2025 Video afirma que Evo Morales tiene miedo a Manfred de presidente,https://checkmedia.org/chequeabolivia-verificaciones/media/3405633,Inchequeable,Rocio Lozano,2025-08-13 00:19:13,2025-08-11 19:40:39,,1,DesinfoElecciones2025,Facebook,Audiovisual,Sí,Samuel Doria Medina,No,,Ataques a candidatos,No,No,,Desinformación,,,2000,271,,180000
,https://checkmedia.org/chequeabolivia-verificaciones/media/3405605,In Progress,Max Bruno Pérez Aliaga,2025-08-12 23:29:16,,,1,DesinfoElecciones2025,X (Twitter),Imagen,No,,No,,,No,No,,Desinformación,,,110,4,23,5882
